Opponent ,HI ASSISTS - Player,HI ASSISTS - Value,HI REBOUNDS - Player,HI REBOUNDS - Value,HI POINTS - Player,HI POINTS - Value,Won or Lost,Home or Away,W-L,DATE,RESULT
Minnesota,Gasol,6,Aldridge,19,DeRozan,28,Won,Home,1-0,18-10-2019,W112-108
Portland,DeRozan,9,Aldridge,8,DeRozan,28,Draw,Away,1-1,21-10-2019,L121-108
Los Angeles,DeRozan,14,Cunningham,12,Aldridge,37,Won,Away,2-1,23-10-2019,W143-142 OT
Indiana,DeRozan,4,Aldridge,13,DeRozan,18,Draw,Home,2-2,25-10-2019,L116-96
Los Angeles,DeRozan,8,DeRozan,12,DeRozan,30,Won,Home,3-2,28-10-2019,W110-106
Dallas,DeRozan,9,Gay,11,DeRozan,34,Won,Home,4-2,30-10-2019,W113-108 OT
Phoenix,Forbes,7,Gasol,9,DeRozan,25,Won,Away,5-2,01-11-2019,W120-90
New Orleans,Mills,7,Aldridge,12,DeRozan,26,Won,Home,6-2,04-11-2019,W109-95
Orlando,DeRozan,5,Gasol,8,DeRozan,25,Won,Home,6-3,05-11-2019,L117-110
Miami,DeRozan,8,Aldridge,16,Mills,20,Won,Away,6-4,08-11-2019,L95-88
Houston,White,8,DeRozan,11,Aldridge,27,Won,Home,7-4,11-11-2019,W96-89
Sacramento,DeRozan,8,Aldridge,18,DeRozan,23,Won,Away,7-5,13-11-2019,L104-99
Phoenix,DeRozan,4,Aldridge,12,DeRozan,24,Won,Away,7-6,15-11-2019,L116-96
LA,DeRozan,5,Aldridge,16,DeRozan,34,Draw,Away,7-7,16-11-2019,L116-111
Golden State,DeRozan,9,Aldridge,18,Aldridge,24,Won,Home,8-7,19-11-2019,W104-92
New Orleans,DeRozan,5,Aldridge,10,DeRozan,21,Draw,Away,8-8,20-11-2019,L140-126
Memphis,DeRozan,5,Aldridge,11,DeRozan,24,Lost,Home,8-9,22-11-2019,L104-103
Indiana,Gay,7,Aldridge,14,Aldridge,33,Draw,Away,9-9,24-11-2019,W111-100
Milwaukee,DeRozan,7,Cunningham,10,DeRozan,34,Lost,Away,9-10,25-11-2019,L135-129
Chicago,Forbes,6,DeRozan,8,DeRozan,21,Draw,Away,10-10,27-11-2019,W108-107
Minnesota,White,4,Aldridge,9,Poeltl,14,Lost,Away,10-11,29-11-2019,L128-89
Houston,White,9,Gay,8,Aldridge,20,Lost,Home,10-12,01-12-2019,L136-105
Portland,DeRozan,6,DeRozan,8,DeRozan,36,Lost,Home,11-12,03-12-2019,W131-118
Utah,DeRozan,7,Poeltl,7,Poeltl,20,Lost,Away,11-13,05-12-2019,L139-105
Los Angeles,White,5,Aldridge,9,DeRozan,32,Lost,Away,11-14,06-12-2019,L121-113
Los Angeles,DeRozan,9,DeRozan,8,DeRozan,36,Lost,Home,12-14,08-12-2019,W133-120
Utah,DeRozan,8,Gay,15,DeRozan,26,Lost,Home,13-14,10-12-2019,W110-97
Phoenix,DeRozan,9,Forbes,11,Forbes,24,Draw,Home,14-14,12-12-2019,W111-86
LA,DeRozan,7,Gay,6,Aldridge,27,Won,Home,15-14,14-12-2019,W125-87
Chicago,Gay,4,Aldridge,12,Aldridge,29,Draw,Home,15-15,16-12-2019,L98-93
Philadelphia,DeRozan,7,Aldridge,10,Gay,21,Won,Home,16-15,18-12-2019,W123-96
Orlando,DeRozan,6,DeRozan,7,Aldridge,20,Won,Away,17-15,20-12-2019,W129-90
Minnesota,DeRozan,8,Aldridge,9,Forbes,22,Won,Home,18-15,22-12-2019,W124-98
Houston,DeRozan,8,Gay,8,DeRozan,28,Won,Away,18-16,23-12-2019,L108-101
Denver,DeRozan,5,Poeltl,11,DeRozan,30,Won,Home,19-16,27-12-2019,W111-103
Denver,DeRozan,5,Aldridge,7,Aldridge,24,Won,Away,19-17,29-12-2019,L102-99
LA,Forbes,7,DeRozan,13,Aldridge,38,Won,Away,20-17,30-12-2019,W122-111
Boston,DeRozan,10,Aldridge,9,Aldridge,32,Won,Home,21-17,01-01-2019,W120-111
Toronto,DeRozan,11,DeRozan,14,Aldridge,23,Won,Home,22-17,04-01-2019,W125-107
Memphis,Aldridge,7,DeRozan,9,White,19,Won,Home,23-17,06-01-2019,W108-88
Detroit,DeRozan,9,DeRozan,7,DeRozan,26,Won,Away,24-17,08-01-2019,W119-107
Memphis,DeRozan,4,Gasol,12,Forbes,14,Won,Away,24-18,10-01-2019,L96-86
Oklahoma City,DeRozan,11,Aldridge,9,Aldridge,56,Won,Home,25-18,11-01-2019,W154-147 2OT
Oklahoma City,DeRozan,4,Poeltl,10,Belinelli,24,Won,Away,25-19,13-01-2019,L122-112
Charlotte,White,7,Aldridge,10,Aldridge,28,Won,Home,25-20,15-01-2019,L108-93
Dallas,DeRozan,9,Poeltl,7,Belinelli,17,Won,Away,26-20,17-01-2019,W105-101
Minnesota,Mills,8,Aldridge,9,Aldridge,25,Won,Away,27-20,19-01-2019,W116-113
LA,White,4,Aldridge,14,Aldridge,30,Won,Home,27-21,21-01-2019,L103-95
Philadelphia,Aldridge,6,DeRozan,9,DeRozan,26,Won,Away,27-22,24-01-2019,L122-120
New Orleans,Mills,5,Aldridge,12,Aldridge,28,Won,Away,28-22,26-01-2019,W126-114
Washington,Mills,7,Aldridge,9,Aldridge,30,Won,Home,29-22,28-01-2019,W132-119
Phoenix,Bertans,5,Aldridge,14,Aldridge,29,Won,Home,30-22,30-01-2019,W126-124
Brooklyn,White,6,Aldridge,13,White,26,Won,Home,31-22,01-02-2019,W117-114
New Orleans,DeRozan,5,Aldridge,14,Aldridge,25,Won,Home,32-22,03-02-2019,W113-108
Sacramento,DeRozan,4,Aldridge,9,DeRozan,24,Won,Away,32-23,05-02-2019,L127-112
Golden State,Poeltl,6,Cunningham,5,Mills,16,Won,Away,32-24,07-02-2019,L141-102
Portland,Mills,8,Aldridge,10,DeRozan,35,Won,Away,32-25,08-02-2019,L127-118
Utah,DeRozan,5,Aldridge,10,DeRozan,23,Won,Away,32-26,09-02-2019,L125-105
Memphis,Gay,8,Gay,12,Aldridge,22,Won,Away,33-26,13-02-2019,W108-107
Toronto,DeRozan,8,Gay,10,DeRozan,23,Won,Away,33-27,23-02-2019,L120-117
New York,DeRozan,4,DeRozan,9,DeRozan,32,Won,Away,33-28,25-02-2019,L130-118
Brooklyn,White,4,Aldridge,10,Aldridge,26,Won,Away,33-29,26-02-2019,L101-85
Detroit,DeRozan,8,Poeltl,14,Aldridge,24,Won,Home,34-29,28-02-2019,W105-93
Oklahoma City,DeRozan,7,Aldridge,10,Aldridge,27,Won,Home,35-29,03-03-2019,W116-102
